,,,LINK,,,,,,,EPS,,,,,#REF!,,,,,https://www.wcostream.tv,
Checked,Check for more?,Anime Name ,,Ended?, ,Link,Alt Link,,Other Link,,,Watched Episode,Episodes?,,,Watched Season,Watched Episode,Movie,,Date Of New Episodes?,
FALSE,FALSE,Izetta: The Last Witch Episode,https://www.wcostream.tv/playlist-cat/458676/izetta-the-last-witch-episode-1-english-dubbed,Current,0,� WCO,� WCO,,�,,FALSE,1,12,,Wiki,,,,,,
FALSE,FALSE,Sword of the Demon Hunter: Kijin Gentosho,https://www.wcostream.tv/playlist-cat/934042/sword-of-the-demon-hunter-kijin-gentosho-episode-1-english-dubbed,Current,0,� WCO,� WCO,,�,,FALSE,8,12,10,Wiki,,,,,,
FALSE,FALSE,Dr. Stone Season 4,https://www.wcostream.tv/playlist-cat/764287/dr-stone-season-4-episode-1-english-dubbed,Watching 0,1,� WCO,� WCO,,�,7,TRUE,17,24,,Wiki,,,,,,
TRUE,FALSE,Rent-a-Girlfriend,https://www.wcostream.org/playlist-cat/851611/rent-a-girlfriend-episode-1-english-dubbed,Watching 0,1,� WCO,� WCO,,�,12,TRUE,36,48,,Wiki,,,,,,
FALSE,FALSE,A Couple of Cuckoos Season 2,https://www.wcostream.tv/playlist-cat/931717/a-couple-of-cuckoos-season-2-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,,FALSE,2,12,,Wiki,,,,,,
FALSE,FALSE,Cultural Exchange With a Game Centre Girl,https://www.wcostream.tv/playlist-cat/934148/cultural-exchange-with-a-game-centre-girl-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,10,TRUE,2,12,,Wiki,,,,,,
TRUE,FALSE,Flower and Asura,https://www.wcostream.tv/playlist-cat/934133/flower-and-asura-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,11,TRUE,1,12,,Wiki,,,,,,
FALSE,FALSE,I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability Season 2,https://www.wcostream.tv/playlist-cat/933579/i-was-reincarnated-as-the-7th-prince-so-i-can-take-my-time-perfecting-my-magical-ability-season-2-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,9,TRUE,3,12,,Wiki,,,,,,
FALSE,FALSE,Lord of Mysteries,https://www.wcostream.tv/playlist-cat/934159/lord-of-mysteries-episode-1-english-dubbed,Watching 1,2,� WCO,� WCO,,�,8,TRUE,4,12,,Wiki,,,,,,
